bior1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;71.5;68;67.5;65.5;69;77.5;70.5;74.5;74.5;64.5;74;68;71;66;77;65.5;66.5;68.5;73.5;68.5;68.5;68;65.5;70;71;66.5;73.5;75.5;70;67;73;72.5;73.5;66;64.5;70.5;65;69;67;70.5;67.5;71;68.5;65.5;72;63;70.5;72.5;68;74.5;69;69.5;73;64;71;71.5;70;73.5;76;70;66;73.5;75;72.5;70.5;70;70;73;69.5;67;73.5;65.5;65;69.5;70.5;74;70;64;69;71.5;69;69.5;70.5;72;74;70;64;72;68.5;67.5;73;67;71;69;71;67;68.5;68.5;74.5;69
KNN;95;97.5;94.5;91.5;95.5;96.5;93.5;96;96;93.5;92.5;96.5;94.5;95.5;98.5;93.5;94.5;92.5;97.5;94.5;93.5;96.5;94;95;95;91.5;95.5;94.5;94;93;97.5;95.5;93.5;93.5;92.5;92;94.5;98;94.5;96;97.5;94.5;93;93.5;95;95;95.5;94;93.5;97;94.5;93.5;96;93.5;94.5;95.5;95.5;95;95.5;95;90.5;97;97;93;97;94;95;98;96;97;98;96.5;95;94.5;95;95.5;94.5;94;96.5;93.5;95;97;91.5;95.5;94.5;95;94;93;97;96;92.5;94;91.5;95;96;98;94;93.5;95.5;96
GNB;81;83;70.5;81;81;82.5;84;83.5;83;80;75;78;78.5;79.5;76.5;69;79.5;78;83;82.5;77;76;74.5;78.5;84;77;77;75;80;79.5;72;84.5;78;81;79;77;82.5;75;79.5;77.5;75;80;80;76;76.5;73.5;75.5;72.5;82.5;82;81.5;78;77;78;73;74;85;75;77.5;78.5;80.5;79.5;77.5;71.5;78;77;81;80;74;82.5;82;76.5;75;78.5;80;83;80;72.5;82.5;76;78.5;75.5;80.5;79;80;81.5;80;84.5;80.5;70.5;75;78.5;75.5;76.5;80.5;77;79.5;70;83.5;79
SVM;17;12.5;20.5;19;20;13;11;13;22;13.5;20;15;10;13.5;18.5;11.5;10.5;19;16.5;21.5;14.5;24;15.5;14.5;14.5;14.5;10.5;17.5;22.5;16;25.5;19.5;15.5;28.5;15.5;14;18.5;20;18;17.5;15.5;16.5;22.5;20;18.5;16.5;23.5;16;17.5;16.5;25.5;15.5;16.5;23.5;15;17.5;17;19;20.5;19;20;25;13.5;27;17;23;14;15;13.5;18.5;11;22.5;18.5;18;13.5;22;22.5;11;31.5;11.5;26;14.5;18.5;28;21.5;11;19;16.5;22;16;21.5;8;20;19;19;21;18.5;20.5;17;19.5
bior1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;75.5;73.5;73;68.5;67;71.5;69.5;70.5;76.5;70;67;78;68.5;76.5;76.5;69.5;65;68;75;70.5;68.5;68;71;65.5;73.5;62;69;75;73;74;64;74;71;76.5;73;68.5;75.5;75.5;67.5;69;75.5;76.5;72;68;68.5;78;69.5;72.5;70;76;65;77.5;76.5;72;67.5;72.5;73;69;75.5;72;74.5;73.5;75.5;71;73;70.5;75;72;63;74.5;74.5;71.5;70;73.5;71;66;71.5;70.5;72;65;69;68.5;73;72;72.5;67.5;65;71;79;69;69.5;71.5;69.5;73.5;67.5;70;61.5;70.5;73;73
KNN;97;97.5;96.5;93;96;96;96;96.5;98.5;96;93.5;96;96.5;95.5;99;94.5;96;92.5;98.5;95.5;95;97.5;96;95;93;93.5;96;97;97;93.5;96;96;95.5;95;96;93.5;95.5;97;97;97.5;96.5;97;95;92;95.5;96.5;96;95;94;96.5;94.5;95;97;95;93.5;97;97.5;96.5;95;94.5;92;97;95;95;95.5;94.5;96;97.5;94.5;98;98.5;94.5;95.5;96;95;96;96.5;95.5;97;95;97;97.5;94;95;97;98.5;92;93.5;96;95.5;93;94.5;92;96;97;97.5;95.5;97.5;98.5;97
GNB;88.5;74.5;78;81;76;81.5;83;78;86.5;78;71;83;71;79;88;70.5;75;77;80;83.5;75.5;73.5;82;85.5;84;78;84.5;84;71;79;74;79.5;73;80;77.5;88.5;80;77.5;73;76;77;78;77.5;82;72.5;76;72.5;70.5;76.5;83.5;73;76;77.5;75.5;73;80;82.5;82.5;68;71.5;78.5;83;83.5;79;82;74;75;82.5;67;77.5;80.5;83.5;76;77;75;76.5;76.5;82;78.5;82;72;74.5;80;77.5;77;78.5;77;82.5;81.5;74.5;74.5;84;80;75.5;74.5;77;72.5;78.5;82.5;89
SVM;19;26.5;23.5;21.5;18;24;25.5;18;28.5;22.5;18.5;27;23;19.5;20.5;35.5;32.5;25.5;32;24.5;39;28;32.5;22.5;20;21.5;29;22.5;16.5;26;21.5;30;20;19;33.5;17;25.5;25.5;26;25.5;34;20;17.5;23.5;17;20.5;22;25.5;24;26;16;19;34.5;19;31;30;20.5;32.5;25;31.5;24;32.5;24.5;38;17;23;26;22.5;33;28.5;23;20.5;29;21.5;29;29.5;25;26.5;28;34;21.5;21;28;25.5;27.5;15;30;28;25;32;27.5;22;20.5;26;15.5;18.5;21.5;21.5;30;35
bior2.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;71;61.5;66.5;68.5;68.5;72;69;62.5;70;72;73.5;65.5;63.5;71.5;77;69.5;67;61.5;72;64;68.5;74;62.5;66.5;62.5;70.5;74;75.5;71;67;73.5;70;69.5;70;68.5;63.5;70;71.5;70;62;67.5;71.5;68;63.5;67.5;71.5;73;67.5;70.5;69.5;69;66.5;78;75;64;65;65;72.5;67.5;68;70;70;67.5;75;68.5;70;63;66.5;67.5;73.5;72.5;66;70;69;69.5;65.5;71.5;64;63;70;67.5;61.5;65;66.5;72.5;74.5;63;66;63.5;74;70.5;66;67;64.5;68.5;67;70;61.5;74;74.5
KNN;96;95.5;94;89.5;93;94;94;96.5;98;95;94;93;95;94.5;97;91.5;95;90.5;97;96.5;94.5;95.5;95;93.5;93.5;91;93.5;95.5;96;92;94.5;94;94;94;94;93.5;95.5;95.5;96;95;97;93.5;95;89.5;96;96.5;95.5;95.5;93.5;95.5;95.5;94;96;94.5;92.5;96;97;95.5;96.5;93;90.5;95.5;94;93.5;94;93;95.5;95.5;92.5;97;98;95;93.5;91;92.5;93.5;94;96.5;97;94.5;96.5;98.5;93;94;95.5;97;91.5;92.5;96;94.5;93;93.5;93;94;93;98;93.5;92.5;96;95
GNB;83.5;75;81.5;79;75;86;77;82.5;86;81.5;81;82.5;74;80.5;87;73.5;79.5;80;82;84.5;71.5;81;79.5;84;83.5;76.5;87.5;85;87;83;78.5;81;75.5;80.5;81.5;82.5;79.5;80.5;78.5;80.5;73.5;83;80.5;79.5;78;81;79.5;72;79;84.5;81;79.5;79;82.5;78.5;79.5;82.5;83;79;81.5;84;81;87;82.5;76.5;78.5;82;87;74.5;80.5;80;81;73.5;75.5;82.5;76;77.5;79.5;84;78;79;77;71.5;78.5;79.5;82;82.5;79;81;79.5;74;80;85.5;85;82;80.5;74.5;75.5;77.5;84
SVM;25.5;21;30.5;26.5;20;22;23.5;23.5;24.5;16.5;25.5;28;21.5;17;20;28;20;24;21.5;24;16.5;22;18.5;21;25.5;12.5;23.5;32;32;14;24.5;16;21.5;21;31;20;17.5;29;18.5;30.5;32.5;30;25.5;16;28;23.5;28.5;19;25.5;17.5;28;27.5;23;17.5;21.5;15;17;32.5;29;27.5;22.5;39.5;19;26.5;19;20;29.5;38;22.5;16.5;22.5;23;24;24;22;28.5;26;23;24;26.5;29;29.5;19.5;20;21;21;25.5;24.5;18;16.5;27;19.5;20.5;21.5;22.5;30;27.5;22;24;26.5
bior3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
